         1046162 function calls (1044864 primitive calls) in 11.465 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/keys.py:26(__init__)
      620    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:125(submit_tx)
      663    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:66(__exit__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:390(format)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:246(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/keys.py:304(from_valid_secret)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       10    0.000    0.000    0.000    0.000 {built-in method charm.core.math.pairing.random}
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:52(normcase)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:105(<lambda>)
      673    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:63(__enter__)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:255(pad)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:960(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:157(<lambda>)
      569    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       45    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:239(set_new_estimate)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:151(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:771(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/genericpath.py:117(_splitext)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:809(acquire)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:25(hash)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:106(<lambda>)
        5    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:26(g12serialize)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:222(malloc)
      204    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:89(bchr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:52(__init__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:105(<lambda>)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:136(register_after_fork)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:87(b)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:150(_reseed)
        1    0.000    0.000    0.000    0.000 {built-in method _libsecp256k1.secp256k1_ec_pubkey_create}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:65(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:82(new)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:391(realpath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:247(_on_child)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:21(__init__)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1230(current_thread)
        4    0.000    0.000    0.000    0.000 <string>:8(setvalue)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:120(getLevelName)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1056(_open)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:35(deserialize0)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       90    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:165(__setitem__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:816(release)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/Counter.py:63(new)
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:64(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:757(__init__)
      136    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       90    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1838(getLogger)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:400(_joinrealpath)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.000    0.000 <string>:2(getvalue)
       14    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:66(<lambda>)
       51    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:41(_get_sep)
      130    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:78(reseed)
      153    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:140(_default)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      240    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:65(<lambda>)
       10    0.000    0.000    0.000    0.000 {built-in method time.clock}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1161(getLogger)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      620    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:705(filter)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:329(getMessage)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:136(make_cbc_send)
        2    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:40(deserialize0)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1076(name)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:67(_after_fork)
       25    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:118(join)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:102(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/commoncoin.py:19(hash)
        3    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/commoncoin.py:40(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:252(_keep_alive)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:71(__init__)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_server.py:18(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/Counter.py:116(_encode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:395(_flush_std_streams)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1530(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:262(_reap_children)
       15    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       93    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:134(rebuild_ctype)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      328    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      148    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       97    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:35(current_process)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:159(make_commit_send)
       20    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedcommonsubset_.py:99(make_vaba_send)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:38(<listcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:183(__init__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:115(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:657(get)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:142(_check_pid)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/_number_new.py:34(ceil_shift)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:215(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:376(abspath)
       14    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:68(<lambda>)
      160    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:190(_deepcopy_atomic)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:501(Pipe)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:66(digest)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       93    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:121(_malloc)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:143(_free)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/honeybadger_block.py:82(<listcomp>)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:104(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:664(__getitem__)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:32(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:146(name)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:168(islink)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:39(_selftest)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/popen_fork.py:43(wait)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:285(rng)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       20    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:61(digest)
       57    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedcommonsubset_.py:137(make_vaba_predicate)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:102(synchronized)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:52(_cleanup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:281(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/utils.py:89(validate_secret)
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:67(<lambda>)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:115(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:471(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:75(join)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       34    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:55(__init__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:372(make_aba_send)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:800(createLock)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:339(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:219(_acquireLock)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:188(_free_pending_blocks)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:205(_make_send)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/signal.py:114(_on_child_hook)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:252(create_memoryview)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1212(_fixupParents)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_bootlocale.py:23(getpreferredencoding)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:90(_make_methods)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:742(encode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/utils.py:50(bytes_to_int)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:348(Connection)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:186(get_context)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:96(validate_bool)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/utils.py:85(pad_scalar)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:181(__init__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:48(debug)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        5    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        5    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCSimpleType' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 {built-in method Crypto.Util._counter._newLE}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:97(__exit__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:41(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/_number_new.py:69(exact_log2)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1456(addHandler)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pkg_resources/extern/__init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1136(daemon)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:311(SimpleQueue)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:422(Listener)
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:91(bstr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:74(which_pools)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:204(get_lock)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/reduction.py:43(register)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:251(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1120(daemon)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/codecs.py:185(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       11    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _bisect.insort}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       10    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:269(JoinableQueue)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:37(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:115(_roundup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/_number_new.py:93(exact_div)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gipc/gipc.py:510(<lambda>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:83(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1280(setLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:767(XmlListener)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:248(_release_save)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:506(is_set)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py:184(find_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/codecs.py:213(setstate)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISCHR}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_server.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:63(flush)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:129(_forget_last_reseed)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:870(setFormatter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:114(validate_anything)
