         1044228 function calls (1042930 primitive calls) in 11.430 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      526    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      328    0.000    0.000    0.001    0.000 /usr/lib/python3.6/random.py:255(choice)
      102    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/myexperiements/sockettest/make_random_tx.py:5(tx_generator)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:50(__init__)
      282    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:57(append)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:168(reinit)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:89(reinit)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:58(reinit)
      400    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
      241    0.000    0.000    0.000    0.000 /home/hugo/BDT/myexperiements/sockettest/make_random_tx.py:6(<genexpr>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:131(Value)
      600    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:117(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:96(validate_bool)
   170/10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:132(deepcopy)
      141    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Cipher/blockalgo.py:124(_getParameter)
        3    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:162(sign)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      620    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:69(Value)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:10(<module>)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:52(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:36(__init__)
     2703    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:257(<genexpr>)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/reliablebroadcast.py:103(getMerkleBranch)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:126(<listcomp>)
     1493    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:95(__init__)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:54(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:66(read)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:70(reset)
      708    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:176(<genexpr>)
      415    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       34    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:90(new)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:23(set_consensus_log)
     2150    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     1846    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       45    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:210(_deepcopy_list)
     1846    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      134    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Hash/hashalgo.py:71(digest)
      328    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:223(_randbelow)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:57(_read)
      282    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:83(update)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:121(splitext)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:267(<listcomp>)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:108(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:121(_generate_blocks)
      620    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:125(submit_tx)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:273(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:400(_watch_child)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:105(lagrange)
       25    0.000    0.000    0.000    0.000 {built-in method io.open}
       17    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/keys.py:257(__init__)
      302    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:69(RLock)
       10    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:65(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:144(basename)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:64(Lock)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:114(_make_name)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:110(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:161(__init__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:105(<lambda>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:186(__init__)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:113(<listcomp>)
      240    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:362(aba_coin_bcast)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:296(__next__)
      753    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/genericpath.py:117(_splitext)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:114(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       45    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/Charm_Crypto-0.50-py3.6-linux-x86_64.egg/charm/toolbox/pairinggroup.py:72(random)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/Counter.py:63(new)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:350(_setup_vacs)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:548(formatMessage)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:299(<listcomp>)
      584    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:104(<listcomp>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:43(RawValue)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:255(pad)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      451    0.000    0.000    0.000    0.000 {built-in method time.time}
      659    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:66(__exit__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:106(<lambda>)
       10    0.000    0.000    0.000    0.000 {built-in method charm.core.math.pairing.random}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:38(_new_value)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:390(format)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:542(usesTime)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/keys.py:26(__init__)
      204    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:89(bchr)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:52(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:150(_reseed)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:157(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1014(__init__)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:151(__init__)
       80    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/py3compat.py:87(b)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:25(hash)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/keys.py:304(from_valid_secret)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:246(__init__)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:809(acquire)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:84(BoundedSemaphore)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/provablereliablebroadcast.py:105(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:82(new)
       13    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:239(set_new_estimate)
      669    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/timeout.py:63(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/posix.py:37(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:112(terminate)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:387(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:144(__init__)
        5    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:26(g12serialize)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/Counter.py:116(_encode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/popen_fork.py:53(terminate)
      594    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:425(<listcomp>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:222(malloc)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:391(realpath)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshenc/tpke.py:35(deserialize0)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:120(getLevelName)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1230(current_thread)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:136(register_after_fork)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:816(release)
       90    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaGenerator.py:78(reseed)
        4    0.000    0.000    0.000    0.000 <string>:2(getvalue)
      620    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
       90    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:21(__init__)
      136    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:247(_on_child)
        2    0.000    0.000    0.000    0.000 {built-in method posix.kill}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1838(getLogger)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       90    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:705(filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:400(_joinrealpath)
       97    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       18    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1056(_open)
        1    0.000    0.000    0.000    0.000 {built-in method _libsecp256k1.secp256k1_ec_pubkey_create}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/_config.py:140(_default)
       51    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:41(_get_sep)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:136(make_cbc_send)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       10    0.000    0.000    0.000    0.000 {built-in method time.clock}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:165(__setitem__)
       15    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:65(<lambda>)
      153    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1076(name)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      130    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       10    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       14    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:66(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1161(getLogger)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      240    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/commoncoin.py:40(<lambda>)
       25    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:960(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      160    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:159(make_commit_send)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:329(getMessage)
       93    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:64(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:395(_flush_std_streams)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Util/_number_new.py:34(ceil_shift)
        2    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:40(deserialize0)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:771(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       20    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:66(digest)
        2    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/commoncoin.py:19(hash)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:35(current_process)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:71(__init__)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1530(getEffectiveLevel)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:252(_keep_alive)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      328    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_server.py:18(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:657(get)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/queues.py:67(_after_fork)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:102(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:376(abspath)
       45    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:262(_reap_children)
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 <string>:8(setvalue)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:32(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:142(_check_pid)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/FortunaAccumulator.py:61(digest)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:115(<lambda>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/_UserFriendlyRNG.py:183(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:134(rebuild_ctype)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:118(join)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      148    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/OSRNG/rng_base.py:39(_selftest)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:146(name)
      160    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copy.py:190(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:664(__getitem__)
       20    0.000    0.000    0.000    0.000 {built-in method math.floor}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:334(__new__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:168(islink)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       93    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/honeybadgerbft/core/honeybadger_block.py:82(<listcomp>)
       24    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:67(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/process.py:52(_cleanup)
       74    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/connection.py:501(Pipe)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:121(_malloc)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedcommonsubset_.py:99(make_vaba_send)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:143(_free)
       14    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/baisedbinaryagreement.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/hugo/BDT/network/socket_client.py:39(<listcomp>)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:498(__init__)
       57    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/sharedctypes.py:102(synchronized)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:75(join)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedcommonsubset_.py:137(make_vaba_predicate)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:94(__enter__)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:104(<lambda>)
       11    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/validatedagreement.py:372(make_aba_send)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:285(rng)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/gevent/os.py:281(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/popen_fork.py:43(wait)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1268(__init__)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/dumbobft/core/dumbo.py:205(_make_send)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        3    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/coincurve/utils.py:89(validate_secret)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/Crypto/Random/Fortuna/SHAd256.py:55(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:800(createLock)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:339(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:742(encode)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:64(isabs)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:219(_acquireLock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:471(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/heap.py:188(_free_pending_blocks)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/context.py:232(get_context)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.6/multiprocessing/util.py:48(debug)
       10    0.000    0.000    0.000    0.000 /home/hugo/BDT/crypto/threshsig/boldyreva.py:116(<listcomp>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
